what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837223834
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837224052
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837224254
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837224512
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837224844
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837225166
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837225488
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837225846
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449837226301
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.redo",1449837227457
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1449837228021
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1449837237304
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837241042
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837248942
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837275301
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837287548
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449837291091
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837297375
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837429621
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837525367
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837542892
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1449837542926
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837547226
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837647009
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449837647054
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449837649614
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449837655137
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449839962356
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449839966228
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449839966248
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449839967494
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449839976988
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449839977846
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840002649
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449840002771
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1449840002913
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840004305
started,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1449840008061
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840012989
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840034326
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840040788
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1449840047209
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840047239
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840050972
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840101504
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840105049
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840105853
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840109247
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840112384
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840125978
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840133567
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1449840159314
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840159332
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840162598
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840170320
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840186718
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840188599
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840201570
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840206210
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449840208490
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1449840213133
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840213189
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840214140
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840263115
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449840263151
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1449840272721
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840282674
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840389513
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1449840391238
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840397626
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840406792
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840407603
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840823046
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449840823086
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1449840852090
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449840854232
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449840855735
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449841070627
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449841120090
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449841121125
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449841123195
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449841184398
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1449841184561
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449841190776
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449841193783
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449841197540
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449841236937
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1449841246824
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449841249297
